{'description': {'en': 'Out-of-tree ebuilds'},
 'feed': ['https://cgit.gentoo.org/user/srcshelton.git/atom/'],
 'homepage': 'https://cgit.gentoo.org/user/srcshelton.git/',
 'name': 'srcshelton',
 'owner': [{'email': 'srcshelton@gmail.com',
            'name': 'Stuart Shelton',
            'type': 'person'}],
 'quality': 'experimental',
 'source': [{'type': 'git',
             'uri': 'git://anongit.gentoo.org/user/srcshelton.git'},
            {'type': 'git',
             'uri': 'https://anongit.gentoo.org/git/user/srcshelton.git'},
            {'type': 'git',
             'uri': 'git+ssh://git@git.gentoo.org/user/srcshelton.git'}],
 'status': 'unofficial'}
$ pmaint sync srcshelton
WARNING:pkgcore:repository at '/home/mgorny/sync/steveeJ' has unsupported profile format(s): 'profile-set'
From git://anongit.gentoo.org/user/srcshelton
   5820562..28af3e5  master     -> origin/master
Updating 5820562..28af3e5
Fast-forward
 README.md                                          |   81 +-
 create mode 100644 net-dialup/openl2tp/files/examples/server.options.openl2tpd
 create mode 100644 net-dialup/openl2tp/files/openl2tp-1.8-clientip_as_ipparam.patch
 create mode 100644 net-dialup/openl2tp/files/openl2tp-1.8-l2tpconfig.patch
 create mode 100644 net-dialup/openl2tp/files/openl2tp-1.8-ldflags.patch
 create mode 100644 net-dialup/openl2tp/files/openl2tp-1.8-man.patch
 create mode 100644 net-dialup/openl2tp/files/openl2tp-1.8-optionsfile.patch
 create mode 100644 net-dialup/openl2tp/files/openl2tp-1.8-parallelbuild.patch
 create mode 100644 net-dialup/openl2tp/files/openl2tp-1.8-ppp_setup_timer_with_norpc.patch
 create mode 100644 net-dialup/openl2tp/files/openl2tp-1.8-pppd-2.patch
 create mode 100644 net-dialup/openl2tp/files/openl2tp-1.8-setkey.patch
 create mode 100644 net-dialup/openl2tp/files/openl2tp-1.8-werror.patch
 create mode 100644 net-dialup/openl2tp/files/openl2tpd.confd
 create mode 100644 net-dialup/openl2tp/files/openl2tpd.initd-2
 create mode 100644 net-dialup/openl2tp/openl2tp-1.8-r6.ebuild
 create mode 100644 net-dns/bind-tools/bind-tools-9.10.2_p2.ebuild
 create mode 100644 net-dns/bind-tools/files/bind-tools-9.10.2-openssl.patch
 create mode 100644 net-dns/bind/bind-9.10.2_p2.ebuild
 create mode 100644 net-dns/bind/bind-9.10.2_p3.ebuild
 create mode 100644 net-firewall/ebtables/Manifest
 create mode 100644 net-firewall/ebtables/ebtables-9999.ebuild
 create mode 100644 net-firewall/ebtables/files/ebtables-2.0.10.4-ebt_among.c.patch
 create mode 100644 net-firewall/ebtables/files/ebtables-2.0.10.4-ebt_standard.c.patch
 create mode 100644 net-firewall/ebtables/files/ebtables-2.0.10.4-libebtc.c.patch
 create mode 100644 net-firewall/ebtables/files/ebtables-2.0.8.1-ebt-save.diff
 create mode 100644 net-firewall/ebtables/files/ebtables.confd-r1
 create mode 100644 net-firewall/ebtables/files/ebtables.initd-r1
 create mode 100644 net-firewall/iptables-nftables/files/systemd/ip6tables-restore.service
 create mode 100644 net-firewall/iptables-nftables/files/systemd/ip6tables-store.service
 create mode 100644 net-firewall/iptables-nftables/files/systemd/ip6tables.service
 create mode 100644 net-firewall/iptables-nftables/files/systemd/iptables-restore.service
 create mode 100644 net-firewall/iptables-nftables/files/systemd/iptables-store.service
 create mode 100644 net-firewall/iptables-nftables/files/systemd/iptables.service
 create mode 100644 net-firewall/iptables-nftables/iptables-nftables-1.4.21-r1.ebuild
 create mode 100644 net-firewall/iptables/Manifest
 create mode 100644 net-firewall/iptables/files/ip6tables-1.4.13.confd
 create mode 100644 net-firewall/iptables/files/iptables-1.4.13-r1.init
 create mode 100644 net-firewall/iptables/files/iptables-1.4.13.confd
 create mode 100644 net-firewall/iptables/files/systemd/ip6tables-restore.service
 create mode 100644 net-firewall/iptables/files/systemd/ip6tables-store.service
 create mode 100644 net-firewall/iptables/files/systemd/ip6tables.service
 create mode 100644 net-firewall/iptables/files/systemd/iptables-restore.service
 create mode 100644 net-firewall/iptables/files/systemd/iptables-store.service
 create mode 100644 net-firewall/iptables/files/systemd/iptables.service
 rename net-firewall/{iptables-nftables/iptables-nftables-9999.ebuild => iptables/iptables-9999.ebuild} (94%)
 create mode 100644 net-firewall/nftables/files/nftables-0.4-nftables.8
 create mode 100644 net-firewall/nftables/files/nftables-0.4.1-nftables.8
 create mode 100644 net-firewall/nftables/files/nftables-0.4.2-nftables.8
 create mode 100644 net-firewall/nftables/nftables-0.4.1.9999.ebuild
 create mode 100644 net-firewall/nftables/nftables-0.4.2.9999.ebuild
 create mode 100644 net-firewall/nftables/nftables-0.4.ebuild
 create mode 100644 net-libs/libmnl/Manifest
 create mode 100644 net-libs/libmnl/libmnl-9999.ebuild
 create mode 100644 net-libs/libnftnl/libnftnl-9999.ebuild
 create mode 100644 net-libs/neon/files/neon-0.30.1-xml2-config.patch
 create mode 100644 net-misc/dhcpcd/dhcpcd-6.9.0.ebuild
 create mode 100644 net-misc/memcached/files/memcached-1.3.3-gcc4-slab-fixup.patch
 create mode 100644 net-misc/memcached/files/memcached-1.4.17-EWOULDBLOCK.patch
 create mode 100644 net-misc/memcached/files/memcached.init2
 create mode 100644 net-misc/memcached/memcached-1.4.24.ebuild
 create mode 100644 net-misc/minidlna/minidlna-1.1.4.ebuild
 create mode 100644 net-misc/openssh/Manifest
 create mode 100644 net-misc/openssh/files/openssh-4.7_p1-GSSAPI-dns.patch
 create mode 100644 net-misc/openssh/files/openssh-5.9_p1-sshd-gssapi-multihomed.patch
 create mode 100644 net-misc/openssh/files/openssh-6.3_p1-x509-hpn14v2-glue.patch
 create mode 100644 net-misc/openssh/files/openssh-6.5_p1-hpn-cipher-align.patch
 create mode 100644 net-misc/openssh/files/openssh-6.6_p1-openssl-ignore-status.patch
 create mode 100644 net-misc/openssh/files/openssh-6.6_p1-x509-glue.patch
 create mode 100644 net-misc/openssh/files/openssh-6.6_p1-x509-hpn14v4-glue-p2.patch
 create mode 100644 net-misc/openssh/files/openssh-6.7_p1-openssl-ignore-status.patch
 create mode 100644 net-misc/openssh/files/openssh-6.8_p1-sctp-x509-glue.patch
 create mode 100644 net-misc/openssh/files/openssh-6.8_p1-ssl-engine-configure.patch
 create mode 100644 net-misc/openssh/files/openssh-6.9_p1-libseccomp.patch
 create mode 100644 net-misc/openssh/files/openssh-6.9_p1-x509-warnings.patch
 create mode 100644 net-misc/openssh/files/sshd.confd
 create mode 100644 net-misc/openssh/files/sshd.pam_include.2
 create mode 100755 net-misc/openssh/files/sshd.rc6.4
 create mode 100644 net-misc/openssh/files/sshd.service
 create mode 100644 net-misc/openssh/files/sshd.socket
 create mode 100644 net-misc/openssh/files/sshd_at.service
 create mode 100644 net-misc/openssh/openssh-6.6_p1-r1.ebuild
 create mode 100644 net-misc/openssh/openssh-6.9_p1-r2.ebuild
 rename net-misc/tor/{tor-0.2.5.10-r3.ebuild => tor-0.2.5.12.ebuild} (96%)
 create mode 100644 net-misc/tor/tor-0.2.6.10.ebuild
 rename net-misc/tor/{tor-0.2.5.10-r2.ebuild => tor-0.2.6.7.ebuild} (84%)
 create mode 100644 net-misc/usbip/Manifest
 create mode 100644 net-misc/usbip/usbip-3.19.ebuild
 create mode 100644 net-misc/usbip/usbip-4.0.ebuild
 create mode 100644 sys-apps/busybox/files/busybox-1.23.1-modprobe-small.patch
 create mode 100644 sys-apps/busybox/files/busybox-1.23.1-trylink-flags.patch
 create mode 100644 sys-apps/cpuid/cpuid-20150606.ebuild
 create mode 100644 sys-apps/cpuid/files/cpuid-20150606-Makefile.patch
 create mode 100644 sys-apps/gawk/Manifest
 create mode 100644 sys-apps/gawk/gawk-4.0.2.ebuild
 create mode 100644 sys-apps/gptfdisk/Manifest
 create mode 100644 sys-apps/gptfdisk/gptfdisk-1.0.0.ebuild
 create mode 100644 sys-apps/iproute2/files/iproute2-4.0.0-tc-show-buffer-overflow.patch
 create mode 100644 sys-apps/iproute2/iproute2-3.19.0.ebuild
 create mode 100644 sys-apps/kmod/kmod-20.ebuild
 create mode 100644 sys-apps/lm_sensors/files/lm_sensors-3.3.5-sensors-detect-gentoo.patch
 create mode 100644 sys-apps/lm_sensors/lm_sensors-3.3.5.ebuild
 create mode 100644 sys-apps/lm_sensors/lm_sensors-3.4.0.ebuild
 create mode 100644 sys-apps/openrc/files/openrc-0.16.4-cgroup-race.patch
 create mode 100644 sys-apps/openrc/files/openrc-0.16.4-init.patch
 create mode 100644 sys-apps/openrc/files/openrc-0.16.4-norun.patch
 create mode 100644 sys-apps/openrc/openrc-0.13.10.ebuild
 create mode 100644 sys-apps/openrc/openrc-0.13.11.ebuild
 create mode 100644 sys-apps/openrc/openrc-0.16.4.ebuild
 create mode 100644 sys-apps/openrc/openrc-0.17.ebuild
 create mode 100644 sys-apps/smartmontools/smartmontools-6.4.ebuild
 create mode 100644 sys-apps/usbutils/Manifest
 create mode 100644 sys-apps/usbutils/files/usbutils-006-stdint.patch
 create mode 100644 sys-apps/usbutils/files/usbutils-008-stdint.patch
 create mode 100644 sys-apps/usbutils/usbutils-008-r1.ebuild
 create mode 100644 sys-apps/usbutils/usbutils-008.ebuild
 create mode 100644 sys-boot/raspberrypi-mkimage/Manifest
 create mode 100644 sys-boot/raspberrypi-mkimage/files/raspberrypi-mkimage-0_p20120201-args-uncompressed.txt
 create mode 100644 sys-boot/raspberrypi-mkimage/files/raspberrypi-mkimage-0_p20120201-boot-uncompressed.txt
 create mode 100644 sys-boot/raspberrypi-mkimage/files/raspberrypi-mkimage-0_p20120201-imagetool-uncompressed-python3.patch
 create mode 100644 sys-boot/raspberrypi-mkimage/files/raspberrypi-mkimage-0_p20120201-imagetool-uncompressed.patch
 create mode 100644 sys-boot/raspberrypi-mkimage/files/raspberrypi-mkimage-0_p20120201-imagetool-uncompressed.py
 create mode 100644 sys-boot/raspberrypi-mkimage/raspberrypi-mkimage-0_p20150119.ebuild
 create mode 100644 sys-devel/gcc/gcc-4.8.4.ebuild
 create mode 100644 sys-devel/gdb/files/gdb-7.9-compile-loc2c.c.patch
 create mode 100644 sys-devel/gdb/gdb-7.8.2.ebuild
 create mode 100644 sys-devel/gdb/gdb-7.9.1.ebuild
 create mode 100644 sys-devel/gdb/gdb-7.9.ebuild
 create mode 100644 sys-devel/llvm/files/clang-3.6-gentoo-install.patch
 create mode 100644 sys-devel/llvm/files/llvm-3.5.2-gcc-5.1.patch
 create mode 100644 sys-devel/llvm/files/llvm-3.6-gentoo-install.patch
 create mode 100644 sys-devel/llvm/files/llvm-3.6.0-ocaml-ctypes-0.4.0.patch
 create mode 100644 sys-devel/llvm/llvm-3.5.1.ebuild
 create mode 100644 sys-devel/llvm/llvm-3.5.2.ebuild
 create mode 100644 sys-devel/llvm/llvm-3.6.0.ebuild
 create mode 100644 sys-devel/llvm/llvm-3.6.1.ebuild
 create mode 100644 sys-fs/mdadm/files/etc-default-mdadm
 create mode 100644 sys-fs/mdadm/mdadm-3.3.2-r1.ebuild
 create mode 100644 sys-fs/mdadm/mdadm-3.3.3.ebuild
 create mode 100644 sys-fs/mdadm/mdadm-3.3.4.ebuild
 create mode 100644 sys-libs/db/Manifest
 create mode 100644 sys-libs/db/db-5.1.29-r1.ebuild
 create mode 100644 sys-libs/db/files/db-4.3-listen-to-java-options.patch
 create mode 100644 sys-libs/db/files/db-4.6-jni-check-prefix-first.patch
 create mode 100644 sys-libs/db/files/db-4.8-libtool.patch
 create mode 100644 sys-libs/db/files/db-4.8.24-java-manifest-location.patch
 create mode 100644 sys-libs/db/files/db-5.1-clang-builtins.patch
 create mode 100644 sys-libs/glibc/files/eblits/pkg_pretend.eblit
 create mode 100644 sys-libs/glibc/glibc-2.20-r2.ebuild
 create mode 100644 sys-libs/libeudev/Manifest
 create mode 100644 sys-libs/libeudev/files/eudev-fix-selinux-linking.patch
 create mode 100644 sys-libs/libeudev/files/hwdb.bin
 create mode 100644 sys-libs/libeudev/libeudev-3.0.ebuild
 create mode 100644 sys-libs/pam/pam-1.2.1.ebuild
 create mode 100644 sys-power/acpid/acpid-2.0.23.ebuild
 create mode 100644 sys-power/iasl/Manifest
 create mode 100644 sys-power/iasl/files/iasl-20140214-nostrip.patch
 create mode 100644 sys-power/iasl/files/iasl-20140828-locale.patch
 create mode 100644 sys-power/iasl/iasl-20140828.ebuild
 create mode 100644 virtual/libudev/Manifest
 create mode 100644 virtual/libudev/libudev-215-r1.ebuild
 create mode 100644 www-apps/nabaztaglives/files/nabaztaglives-2.00-api.patch
 create mode 100644 www-apps/nabaztaglives/files/nabaztaglives-2.00.patch
 create mode 100644 www-apps/nabaztaglives/files/nabaztaglives-2.01-api.patch
 rename www-apps/nabaztaglives/files/{postinstall-en-0.6.txt => postinstall-en-2.00.txt} (100%)
 rename www-apps/nabaztaglives/{nabaztaglives-0.6.ebuild => nabaztaglives-2.00.ebuild} (92%)
 rename www-apps/nabaztaglives/{nabaztaglives-0.7.ebuild => nabaztaglives-2.01.ebuild} (90%)
 create mode 100644 www-apps/nabaztaglives/nabaztaglives-2.03.ebuild
 create mode 100644 www-apps/rpi-monitor/files/about.html-2.10.patch
 create mode 100644 www-apps/rpi-monitor/files/cpu.conf-2.10.patch
 create mode 100644 www-apps/rpi-monitor/files/daemon.conf-2.10.patch
 create mode 100644 www-apps/rpi-monitor/files/gentoo.conf-2.10.patch
 create mode 100644 www-apps/rpi-monitor/files/memory.conf-2.10.patch
 create mode 100644 www-apps/rpi-monitor/files/network.conf-2.10.patch
 create mode 100644 www-apps/rpi-monitor/files/rpimonitord-2.10.patch
 create mode 100644 www-apps/rpi-monitor/files/sdcard.conf-2.10.patch
 create mode 100644 www-apps/rpi-monitor/files/swap.conf-2.10.patch
 create mode 100644 www-apps/rpi-monitor/files/temperature.conf-2.10.patch
 create mode 100644 www-apps/rpi-monitor/files/uptime.conf-2.10.patch
 create mode 100644 www-apps/rpi-monitor/files/version.conf-2.10.patch
 create mode 100644 www-apps/rpi-monitor/rpi-monitor-2.10.ebuild
*** syncing srcshelton
*** synced srcshelton
 * Sync succeeded
$ pmaint regen --use-local-desc --pkg-desc-index -t 1 srcshelton
WARNING:pkgcore:repository at '/home/mgorny/repos/steveeJ' has unsupported profile format(s): 'profile-set'
WARNING:pkgcore:repository at '/home/mgorny/repos/steveeJ' has unsupported profile format(s): 'profile-set'
WARNING: 'use' function invoked by www-apps/rpi-monitor-2.2 during metadata regeneration.
WARNING: Please ensure upstream is aware of it and working to remove it.

WARNING: 'use' function invoked by www-apps/rpi-monitor-2.3 during metadata regeneration.
WARNING: Please ensure upstream is aware of it and working to remove it.

WARNING: 'use' function invoked by www-apps/rpi-monitor-2.5.1 during metadata regeneration.
WARNING: Please ensure upstream is aware of it and working to remove it.

WARNING: 'use' function invoked by www-apps/rpi-monitor-2.5 during metadata regeneration.
WARNING: Please ensure upstream is aware of it and working to remove it.

WARNING: 'use' function invoked by www-apps/rpi-monitor-2.6 during metadata regeneration.
WARNING: Please ensure upstream is aware of it and working to remove it.

WARNING: 'use' function invoked by www-apps/rpi-monitor-2.10 during metadata regeneration.
WARNING: Please ensure upstream is aware of it and working to remove it.

WARNING: 'use' function invoked by sys-apps/usbutils-008-r1 during metadata regeneration.
WARNING: Please ensure upstream is aware of it and working to remove it.

WARNING: 'use' function invoked by sys-devel/binutils-2.24-r3 during metadata regeneration.
WARNING: Please ensure upstream is aware of it and working to remove it.

WARNING: 'use' function invoked by sys-devel/gcc-4.8.3 during metadata regeneration.
WARNING: Please ensure upstream is aware of it and working to remove it.

WARNING: 'use' function invoked by sys-devel/gcc-4.7.3-r1 during metadata regeneration.
WARNING: Please ensure upstream is aware of it and working to remove it.

WARNING: 'use' function invoked by sys-devel/gcc-4.8.4 during metadata regeneration.
WARNING: Please ensure upstream is aware of it and working to remove it.

WARNING: 'use' function invoked by net-misc/usbip-3.19 during metadata regeneration.
WARNING: Please ensure upstream is aware of it and working to remove it.

WARNING: 'use' function invoked by net-misc/usbip-4.0 during metadata regeneration.
WARNING: Please ensure upstream is aware of it and working to remove it.

WARNING: 'use' function invoked by net-analyzer/munin-2.0.19-r1 during metadata regeneration.
WARNING: Please ensure upstream is aware of it and working to remove it.

WARNING: 'use' function invoked by net-analyzer/munin-2.0.19 during metadata regeneration.
WARNING: Please ensure upstream is aware of it and working to remove it.

WARNING: 'use' function invoked by www-apps/rpi-monitor-2.2 during metadata regeneration.
WARNING: Please ensure upstream is aware of it and working to remove it.

WARNING: 'use' function invoked by www-apps/rpi-monitor-2.3 during metadata regeneration.
WARNING: Please ensure upstream is aware of it and working to remove it.

WARNING: 'use' function invoked by www-apps/rpi-monitor-2.5.1 during metadata regeneration.
WARNING: Please ensure upstream is aware of it and working to remove it.

WARNING: 'use' function invoked by www-apps/rpi-monitor-2.5 during metadata regeneration.
WARNING: Please ensure upstream is aware of it and working to remove it.

WARNING: 'use' function invoked by www-apps/rpi-monitor-2.6 during metadata regeneration.
WARNING: Please ensure upstream is aware of it and working to remove it.

WARNING: 'use' function invoked by www-apps/rpi-monitor-2.10 during metadata regeneration.
WARNING: Please ensure upstream is aware of it and working to remove it.

WARNING: 'use' function invoked by sys-apps/usbutils-008-r1 during metadata regeneration.
WARNING: Please ensure upstream is aware of it and working to remove it.

WARNING: 'use' function invoked by sys-devel/binutils-2.24-r3 during metadata regeneration.
WARNING: Please ensure upstream is aware of it and working to remove it.

WARNING: 'use' function invoked by sys-devel/gcc-4.8.3 during metadata regeneration.
WARNING: Please ensure upstream is aware of it and working to remove it.

WARNING: 'use' function invoked by sys-devel/gcc-4.7.3-r1 during metadata regeneration.
WARNING: Please ensure upstream is aware of it and working to remove it.

WARNING: 'use' function invoked by sys-devel/gcc-4.8.4 during metadata regeneration.
WARNING: Please ensure upstream is aware of it and working to remove it.

WARNING: 'use' function invoked by net-misc/usbip-3.19 during metadata regeneration.
WARNING: Please ensure upstream is aware of it and working to remove it.

WARNING: 'use' function invoked by net-misc/usbip-4.0 during metadata regeneration.
WARNING: Please ensure upstream is aware of it and working to remove it.

WARNING: 'use' function invoked by net-analyzer/munin-2.0.19-r1 during metadata regeneration.
WARNING: Please ensure upstream is aware of it and working to remove it.

WARNING: 'use' function invoked by net-analyzer/munin-2.0.19 during metadata regeneration.
WARNING: Please ensure upstream is aware of it and working to remove it.

 * Cache regenerated successfully
