{'description': {'en': 'The Official Gentoo Haskell overlay.'},
 'feed': ['http://github.com/gentoo-haskell/gentoo-haskell/commits/master.atom'],
 'homepage': 'https://github.com/gentoo-haskell',
 'name': 'haskell',
 'owner': [{'email': 'haskell@gentoo.org'}],
 'quality': 'experimental',
 'source': [{'type': 'git',
             'uri': 'git://github.com/gentoo-haskell/gentoo-haskell.git'},
            {'type': 'git',
             'uri': 'https://github.com/gentoo-haskell/gentoo-haskell.git'},
            {'type': 'git',
             'uri': 'http://github.com/gentoo-haskell/gentoo-haskell.git'}],
 'status': 'official'}
$ pmaint sync haskell
WARNING:pkgcore:repository at '/home/mgorny/repos/steveeJ' has unsupported profile format(s): 'profile-set'
From git://github.com/gentoo-haskell/gentoo-haskell
   564f12c..be3612b  master     -> origin/master
Updating 564f12c..be3612b
Fast-forward
 .../leksah-server/leksah-server-0.14.3.0-r1.ebuild |  2 +-
 .../reactive-banana-wx-0.8.0.4.ebuild              |  2 +-
 dev-haskell/readargs/readargs-1.2.2.ebuild         |  2 +-
 dev-haskell/readline/readline-1.0.3.0.ebuild       |  2 +-
 dev-haskell/recaptcha/recaptcha-0.1.0.3.ebuild     |  2 +-
 dev-haskell/records/records-0.1.1.6.ebuild         |  2 +-
 dev-haskell/regex-base/regex-base-0.93.2-r1.ebuild |  2 +-
 .../regex-compat-tdfa-0.95.1.4.ebuild              |  2 +-
 .../regex-compat/regex-compat-0.95.1.ebuild        |  2 +-
 dev-haskell/regex-dfa/regex-dfa-0.91-r1.ebuild     |  2 +-
 dev-haskell/regex-parsec/regex-parsec-0.90.ebuild  |  2 +-
 .../regex-pcre-builtin-0.94.4.8.8.35.ebuild        |  2 +-
 dev-haskell/regex-pcre/regex-pcre-0.94.4-r1.ebuild |  2 +-
 dev-haskell/regex-posix/regex-posix-0.95.2.ebuild  |  2 +-
 .../regex-tdfa-text/regex-tdfa-text-1.0.0.2.ebuild |  2 +-
 dev-haskell/regex-tdfa/regex-tdfa-1.1.8-r1.ebuild  |  2 +-
 dev-haskell/regex-tdfa/regex-tdfa-1.2.0.ebuild     |  2 +-
 dev-haskell/regex-tre/regex-tre-0.91.ebuild        |  2 +-
 dev-haskell/regexpr/regexpr-0.5.4-r1.ebuild        |  2 +-
 dev-haskell/regular/regular-0.3.4.4.ebuild         |  2 +-
 dev-haskell/rematch/rematch-0.2.0.0.ebuild         |  2 +-
 dev-haskell/remote/remote-9999.ebuild              |  2 +-
 .../repa-devil/repa-devil-0.3.2.2-r1.ebuild        |  2 +-
 dev-haskell/replib/replib-0.5.3.3.ebuild           |  2 +-
 .../representable-functors-3.2.0.2-r3.ebuild       |  2 +-
 .../representable-tries-3.0.2.ebuild               |  2 +-
 .../resource-pool/resource-pool-0.2.3.2.ebuild     |  2 +-
 dev-haskell/resourcet/resourcet-0.4.10.2.ebuild    |  2 +-
 dev-haskell/rfc5051/rfc5051-0.1.0.3.ebuild         |  2 +-
 dev-haskell/rmonad/rmonad-0.8.0.2.ebuild           |  2 +-
 dev-haskell/rosezipper/rosezipper-0.1.ebuild       |  2 +-
 dev-haskell/rosezipper/rosezipper-0.2.ebuild       |  2 +-
 dev-haskell/rsa/rsa-2.0.0.ebuild                   |  2 +-
 dev-haskell/rvar/rvar-0.2.0.2.ebuild               |  2 +-
 .../safesemaphore/safesemaphore-0.10.1.ebuild      |  2 +-
 .../safesemaphore/safesemaphore-0.9.0-r1.ebuild    |  2 +-
 .../safesemaphore/safesemaphore-0.9.0.ebuild       |  2 +-
 .../sample-frame-np/sample-frame-np-0.0.4.ebuild   |  2 +-
 dev-haskell/sample-frame/sample-frame-0.0.3.ebuild |  2 +-
 .../scion-browser/scion-browser-0.2.19-r1.ebuild   |  2 +-
 .../scotty-hastache/scotty-hastache-0.2.1.ebuild   |  2 +-
 dev-haskell/semigroupoids/semigroupoids-4.2.ebuild |  2 +-
 dev-haskell/sendfile/sendfile-0.7.9.ebuild         |  2 +-
 .../sfml-audio/sfml-audio-0.7.1.1816.ebuild        |  2 +-
 .../shakespeare-css/shakespeare-css-1.1.0.ebuild   |  2 +-
 .../shakespeare-i18n/shakespeare-i18n-1.1.0.ebuild |  2 +-
 .../shakespeare-js/shakespeare-js-1.3.0.ebuild     |  2 +-
 .../shakespeare-text/shakespeare-text-1.1.0.ebuild |  2 +-
 .../shellac-editline-0.9.5.2.ebuild                |  2 +-
 .../shellac-readline-0.9.5.2.ebuild                |  2 +-
 dev-haskell/shellac/shellac-0.9.5.2.ebuild         |  2 +-
 dev-haskell/shellish/shellish-0.1.4.ebuild         |  2 +-
 dev-haskell/show/show-0.6.ebuild                   |  2 +-
 .../simple-reflect/simple-reflect-0.3.2.ebuild     |  2 +-
 dev-haskell/smallcheck/smallcheck-1.1.1.ebuild     |  2 +-
 dev-haskell/smtlib/smtlib-1.0.7.ebuild             |  2 +-
 dev-haskell/smtpclient/smtpclient-1.1.0.ebuild     |  2 +-
 dev-haskell/snap-app/snap-app-0.6.1.ebuild         |  2 +-
 .../snap-loader-static-0.9.0.2.ebuild              |  2 +-
 dev-haskell/sockaddr/sockaddr-0.0.0.ebuild         |  2 +-
 dev-haskell/socks/socks-0.5.4.ebuild               |  2 +-
 dev-haskell/soegtk/soegtk-0.12.1-r4.ebuild         |  2 +-
 dev-haskell/sourcegraph/sourcegraph-0.7.0.6.ebuild |  2 +-
 dev-haskell/sourcemap/sourcemap-0.1.3.0.ebuild     |  2 +-
 dev-haskell/spoon/spoon-0.3.1.ebuild               |  2 +-
 dev-haskell/srcloc/srcloc-0.4.1.ebuild             |  2 +-
 dev-haskell/stateref/stateref-0.3.ebuild           |  2 +-
 dev-haskell/static-hash/static-hash-0.0.1.ebuild   |  2 +-
 dev-haskell/statistics/statistics-0.10.5.2.ebuild  |  2 +-
 dev-haskell/statistics/statistics-0.11.0.3.ebuild  |  2 +-
 .../stickykeyshotkey-0.1.0.1.ebuild                |  2 +-
 dev-haskell/stm-delay/stm-delay-0.1.1.1.ebuild     |  2 +-
 dev-haskell/stm/stm-2.4.4.ebuild                   |  2 +-
 .../storable-record/storable-record-0.0.3.ebuild   |  2 +-
 .../storable-tuple/storable-tuple-0.0.2.ebuild     |  2 +-
 .../strategylib/strategylib-4.0.0.0-r1.ebuild      |  2 +-
 .../stream-fusion/stream-fusion-0.1.2.5.ebuild     |  2 +-
 dev-haskell/streamproc/streamproc-1.6.2.ebuild     |  2 +-
 .../strict-concurrency-0.2.4.1.ebuild              |  2 +-
 dev-haskell/strict/strict-0.3.2.ebuild             |  2 +-
 dev-haskell/strictify/strictify-0.1-r1.ebuild      |  2 +-
 dev-haskell/string-qq/string-qq-0.0.2.ebuild       |  2 +-
 dev-haskell/stringable/stringable-0.1.3.ebuild     |  2 +-
 .../stringbuilder/stringbuilder-0.5.0.ebuild       |  2 +-
 dev-haskell/stringprep/stringprep-0.1.5.ebuild     |  2 +-
 dev-haskell/stringprep/stringprep-1.0.0.ebuild     |  2 +-
 .../stringtable-atom/stringtable-atom-0.0.7.ebuild |  2 +-
 dev-haskell/strptime/strptime-1.0.10.ebuild        |  2 +-
 dev-haskell/suffixtree/suffixtree-0.2.2.1.ebuild   |  2 +-
 dev-haskell/suitable/suitable-0.1.1-r1.ebuild      |  2 +-
 dev-haskell/svgcairo/svgcairo-0.12.5.2.ebuild      |  2 +-
 .../syb-with-class-instances-text-0.0.1.ebuild     |  2 +-
 dev-haskell/symbol/symbol-0.2.4.ebuild             |  2 +-
 dev-haskell/system-argv0/system-argv0-0.1.1.ebuild |  2 +-
 .../system-posix-redirect-1.1.0.1.ebuild           |  2 +-
 .../system-time-monotonic-0.2.ebuild               |  2 +-
 dev-haskell/tagshare/tagshare-0.0.ebuild           |  2 +-
 .../tagsoup-parsec/tagsoup-parsec-0.0.8.ebuild     |  2 +-
 dev-haskell/tagsoup/tagsoup-0.13.3-r1.ebuild       |  2 +-
 .../tagstream-conduit-0.5.5.3.ebuild               |  2 +-
 dev-haskell/takusen/takusen-0.8.7.ebuild           |  2 +-
 .../tasty-ant-xml/tasty-ant-xml-1.0.1.ebuild       |  2 +-
 .../tasty-quickcheck-0.8.3.2.ebuild                |  2 +-
 .../tasty-smallcheck/tasty-smallcheck-0.2.ebuild   |  2 +-
 .../tasty-smallcheck-0.8.0.1.ebuild                |  2 +-
 dev-haskell/tasty-th/tasty-th-0.1.3.ebuild         |  2 +-
 dev-haskell/tcache/tcache-0.12.0.ebuild            |  2 +-
 dev-haskell/template/template-0.2.0.10.ebuild      |  2 +-
 .../temporary-rc/temporary-rc-1.2.0.3.ebuild       |  2 +-
 dev-haskell/temporary/temporary-1.2.0.3.ebuild     |  2 +-
 dev-haskell/tensor/tensor-1.0.0.1.ebuild           |  2 +-
 .../test-framework-hunit-0.2.7.ebuild              |  2 +-
 .../test-framework-hunit-0.3.0.1.ebuild            |  2 +-
 .../test-framework-hunit-0.3.0.ebuild              |  2 +-
 .../test-framework-quickcheck-0.2.8.1.ebuild       |  2 +-
 .../test-framework-quickcheck-0.2.8.ebuild         |  2 +-
 .../test-framework-quickcheck-0.3.0-r1.ebuild      |  2 +-
 .../test-framework-smallcheck-0.2.ebuild           |  2 +-
 .../test-framework-th-0.2.4.ebuild                 |  2 +-
 .../test-framework/test-framework-0.5.ebuild       |  2 +-
 .../test-framework/test-framework-0.6.1.ebuild     |  2 +-
 .../test-framework/test-framework-0.6.ebuild       |  2 +-
 .../test-framework/test-framework-0.8.0.3.ebuild   |  2 +-
 .../test-framework/test-framework-0.8.1.0.ebuild   |  2 +-
 .../testing-feat/testing-feat-0.4.0.2.ebuild       |  2 +-
 .../text-format-simple-1.1.0.ebuild                |  2 +-
 dev-haskell/text-format/text-format-0.3.1.1.ebuild |  2 +-
 .../text-stream-decode-0.1.0.5.ebuild              |  2 +-
 dev-haskell/tf-random/tf-random-0.5.ebuild         |  2 +-
 dev-haskell/tga/tga-0.2.ebuild                     |  2 +-
 dev-haskell/th-extras/th-extras-0.0.0.2.ebuild     |  2 +-
 dev-haskell/thyme/thyme-0.3.5.5.ebuild             |  2 +-
 dev-haskell/time-compat/time-compat-0.1.0.3.ebuild |  2 +-
 dev-haskell/time-lens/time-lens-0.4.0.1.ebuild     |  2 +-
 dev-haskell/timeit/timeit-1.0.0.0.ebuild           |  2 +-
 dev-haskell/tls-extra/tls-extra-0.6.6-r1.ebuild    |  2 +-
 dev-haskell/top/top-1.7.ebuild                     |  2 +-
 .../transformers/transformers-0.3.0.0-r1.ebuild    |  2 +-
 .../transformers/transformers-0.4.2.0.ebuild       |  2 +-
 .../traverse-with-class-0.2.0.3.ebuild             |  2 +-
 dev-haskell/tuple/tuple-0.3.0.2.ebuild             |  2 +-
 dev-haskell/txt-sushi/txt-sushi-0.6.0.ebuild       |  2 +-
 dev-haskell/type-eq/type-eq-0.4.2.ebuild           |  2 +-
 .../type-equality-check-0.0.0.3.ebuild             |  2 +-
 .../type-equality/type-equality-0.1.2.ebuild       |  2 +-
 .../type-functions/type-functions-0.2.0.3.ebuild   |  2 +-
 .../type-level-numbers-0.1.1.1.ebuild              |  2 +-
 dev-haskell/type-level/type-level-0.2.4.ebuild     |  2 +-
 dev-haskell/typecompose/typecompose-0.9.10.ebuild  |  2 +-
 dev-haskell/unamb/unamb-0.2.5.ebuild               |  2 +-
 dev-haskell/unbound/unbound-0.4.3.1.ebuild         |  2 +-
 dev-haskell/union-find/union-find-0.2.ebuild       |  2 +-
 dev-haskell/uniplate/uniplate-1.6.12.ebuild        |  2 +-
 dev-haskell/uniqueid/uniqueid-0.1.1.ebuild         |  2 +-
 dev-haskell/unix-memory/unix-memory-0.1.2.ebuild   |  2 +-
 .../unix-process-conduit-0.2.2.3.ebuild            |  2 +-
 .../unordered-containers-0.2.5.1.ebuild            |  2 +-
 .../unordered-containers-9999.ebuild               |  2 +-
 dev-haskell/unsafe/unsafe-0.0.ebuild               |  2 +-
 dev-haskell/uri-conduit/uri-conduit-1.1.1.2.ebuild |  2 +-
 dev-haskell/uri/uri-0.1.6.3.ebuild                 |  2 +-
 dev-haskell/url/url-2.1.3-r1.ebuild                |  2 +-
 dev-haskell/utf8-light/utf8-light-0.4.2.ebuild     |  2 +-
 dev-haskell/utility-ht/utility-ht-0.0.10.ebuild    |  2 +-
 dev-haskell/utilitytm/utilitytm-0.0.4.ebuild       |  2 +-
 .../uuagc-bootstrap-0.9.40.2.ebuild                |  2 +-
 dev-haskell/uuagc-cabal/uuagc-cabal-1.0.6.0.ebuild |  2 +-
 .../vacuum-cairo/vacuum-cairo-0.5-r4.ebuild        |  2 +-
 .../vacuum-graphviz/vacuum-graphviz-2.1.0.1.ebuild |  2 +-
 dev-haskell/vacuum/vacuum-2.2.0.0.ebuild           |  2 +-
 dev-haskell/vcs-revision/vcs-revision-0.0.2.ebuild |  2 +-
 dev-haskell/vcsgui/vcsgui-0.1.1.0.ebuild           |  2 +-
 dev-haskell/vcsgui/vcsgui-9999.ebuild              |  2 +-
 .../vector-binary-instances-0.2.1.0.ebuild         |  2 +-
 dev-haskell/vector-random/vector-random-0.2.ebuild |  2 +-
 .../vector-space-points-0.1.3.ebuild               |  2 +-
 dev-haskell/vector-space/vector-space-0.8.7.ebuild |  2 +-
 dev-haskell/void/void-0.7.ebuild                   |  2 +-
 dev-haskell/vte/vte-0.12.5.0.ebuild                |  2 +-
 dev-haskell/vty-ui/vty-ui-1.8-r1.ebuild            |  2 +-
 dev-haskell/wai-conduit/wai-conduit-3.0.0.2.ebuild |  2 +-
 .../wai-eventsource/wai-eventsource-3.0.0.ebuild   |  2 +-
 .../wai-handler-devel-2.0.0.2.ebuild               |  2 +-
 .../wai-logger-prefork-0.3.0.ebuild                |  2 +-
 dev-haskell/wai-test/wai-test-3.0.0.ebuild         |  2 +-
 dev-haskell/washngo/washngo-2.12.0.1.ebuild        |  2 +-
 dev-haskell/wave/wave-0.1.3.ebuild                 |  2 +-
 .../web-encodings/web-encodings-0.3.0.9-r1.ebuild  |  2 +-
 dev-haskell/webserver/webserver-0.7.1.1.ebuild     |  2 +-
 .../wl-pprint-terminfo-3.7.1.3.ebuild              |  2 +-
 dev-haskell/word-trie/word-trie-0.2.0.4.ebuild     |  2 +-
 dev-haskell/wordexp/wordexp-0.2.0.0.ebuild         |  2 +-
 dev-haskell/wraparound/wraparound-0.0.2.ebuild     |  2 +-
 dev-haskell/wxc/wxc-0.90.0.4.ebuild                |  2 +-
 dev-haskell/wxc/wxc-0.90.1.1.ebuild                |  2 +-
 dev-haskell/wxcore/wxcore-0.13.2.3-r1.ebuild       |  2 +-
 dev-haskell/wxcore/wxcore-0.90.0.3.ebuild          |  2 +-
 dev-haskell/wxcore/wxcore-0.90.1.1.ebuild          |  2 +-
 dev-haskell/wxdirect/wxdirect-0.13.1.2.ebuild      |  2 +-
 dev-haskell/wxdirect/wxdirect-0.13.1.3.ebuild      |  2 +-
 dev-haskell/wxdirect/wxdirect-0.90.0.1.ebuild      |  2 +-
 dev-haskell/wxdirect/wxdirect-0.90.1.1.ebuild      |  2 +-
 .../files/wxhaskell-0.13.2.3-ghc-7.10.patch        |  8 ++++
 dev-haskell/wxhaskell/wxhaskell-0.13.2.1-r1.ebuild |  2 +-
 dev-haskell/wxhaskell/wxhaskell-0.13.2.3.ebuild    |  6 ++-
 dev-haskell/wxhaskell/wxhaskell-0.90.0.1.ebuild    |  2 +-
 dev-haskell/wxhaskell/wxhaskell-0.90.1.0.ebuild    |  6 ++-
 dev-haskell/x11-xft/x11-xft-0.3.1-r1.ebuild        |  2 +-
 dev-haskell/x11/x11-1.6.1.2.ebuild                 |  2 +-
 dev-haskell/x509-store/x509-store-1.5.0.ebuild     |  2 +-
 dev-haskell/x509-system/x509-system-1.5.0.ebuild   |  2 +-
 dev-haskell/xattr/xattr-0.6.2.ebuild               |  2 +-
 dev-haskell/xcb-types/xcb-types-0.7.0.ebuild       |  2 +-
 dev-haskell/xdg-basedir/xdg-basedir-0.2.2.ebuild   |  2 +-
 .../xdg-userdirs/xdg-userdirs-0.1.0.2.ebuild       |  2 +-
 dev-haskell/xformat/xformat-0.1.2.1.ebuild         |  2 +-
 .../xhtml-combinators/xhtml-combinators-0.3.ebuild |  2 +-
 dev-haskell/xmlgen/xmlgen-0.6.2.1.ebuild           |  2 +-
 dev-haskell/xmlhtml/xmlhtml-0.2.3.4-r2.ebuild      |  2 +-
 dev-haskell/xmms/xmms-0.1.1-r1.ebuild              |  2 +-
 dev-haskell/yaml-light/yaml-light-0.1.4.ebuild     |  2 +-
 .../yesod-default/yesod-default-1.2.0.ebuild       |  2 +-
 dev-haskell/yesod-json/yesod-json-1.2.0.ebuild     |  2 +-
 .../yesod-paginator/yesod-paginator-0.9.1.ebuild   |  2 +-
 .../yesod-platform/yesod-platform-1.2.13.3.ebuild  |  2 +-
 .../yesod-routes/yesod-routes-1.2.0.7-r1.ebuild    |  2 +-
 dev-haskell/yesod-worker/yesod-worker-0.0.1.ebuild |  2 +-
 .../zeromq-haskell/zeromq-haskell-0.8.4.ebuild     |  2 +-
 dev-haskell/zippers/zippers-0.2-r1.ebuild          |  2 +-
 dev-haskell/zippers/zippers-9999.ebuild            |  2 +-
 .../zlib-bindings/zlib-bindings-0.1.1.5.ebuild     |  2 +-
 dev-haskell/zlib-conduit/zlib-conduit-1.1.0.ebuild |  2 +-
 dev-haskell/zlib-enum/zlib-enum-0.2.3.1.ebuild     |  2 +-
 dev-haskell/zlib/zlib-0.5.4.2.ebuild               |  2 +-
 dev-haskell/zmidi-core/zmidi-core-0.7.0.ebuild     |  2 +-
 dev-lang/ajhc/ajhc-0.8.0.10-r1.ebuild              |  2 +-
 dev-lang/curry/curry-0.9.11-r1.ebuild              |  2 +-
 dev-lang/curry/curry-0.9.11.ebuild                 |  2 +-
 dev-lang/elm/elm-0.13.9999.ebuild                  |  2 +-
 dev-lang/ghc/ghc-7.4.2.ebuild                      |  2 +-
 dev-lang/ghc/ghc-7.8.4-r3.ebuild                   |  2 +-
 dev-lang/ghc/ghc-7.8.4-r4.ebuild                   |  2 +-
 dev-lang/ghc/ghc-7.8.4.ebuild                      |  2 +-
 dev-lang/ghc/ghc-9999.ebuild                       |  2 +-
 dev-lang/hnc/hnc-9999.ebuild                       |  2 +-
 dev-lang/hope/hope-0.ebuild                        |  2 +-
 dev-lang/hugs98/hugs98-2005.3-r2.ebuild            |  2 +-
 dev-lang/hugs98/hugs98-2006.9.ebuild               |  2 +-
 dev-lang/jhc/jhc-0.8.0.ebuild                      |  2 +-
 dev-lang/jhc/jhc-0.8.1.ebuild                      |  2 +-
 dev-lang/jhc/jhc-0.8.2.ebuild                      |  2 +-
 dev-lang/jhc/jhc-9999.ebuild                       |  2 +-
 dev-lang/uhc/uhc-9999.ebuild                       |  2 +-
 dev-lang/whitespace/whitespace-0.4.ebuild          |  2 +-
 dev-tex/polytable/polytable-0.8.2.ebuild           |  2 +-
 dev-util/bustle/bustle-0.4.7-r1.ebuild             |  2 +-
 dev-util/change-monger/change-monger-0.0.ebuild    |  2 +-
 dev-util/darcs-graph/darcs-graph-1.0.ebuild        |  2 +-
 .../darcs-monitor/darcs-monitor-0.4.2-r2.ebuild    |  2 +-
 .../darcs-reannotate/darcs-reannotate-9999.ebuild  |  2 +-
 dev-vcs/darcswatch/darcswatch-0.4.4-r1.ebuild      |  2 +-
 eclass/darcs.eclass                                |  2 +-
 eclass/ghc-package.eclass                          |  2 +-
 eclass/haskell-cabal.eclass                        |  2 +-
 games-action/edge/edge-0.9.0.2.ebuild              |  2 +-
 games-action/nikki/nikki-9999.ebuild               |  2 +-
 games-arcade/bweakfwu/bweakfwu-9999.ebuild         |  2 +-
 games-arcade/shu-thing/shu-thing-1.1.3.ebuild      |  2 +-
 games-puzzle/bloxorz/bloxorz-0.1.2.ebuild          |  2 +-
 games-puzzle/raincat/raincat-1.1.1.3.ebuild        |  2 +-
 games-sports/freekick2/freekick2-0.1.2.ebuild      |  2 +-
 media-fonts/hasklig/hasklig-0.2.ebuild             |  2 +-
 media-fonts/hasklig/hasklig-0.4.ebuild             |  2 +-
 media-sound/hpodder/hpodder-1.1.6-r1.ebuild        |  2 +-
 .../live-sequencer/live-sequencer-0.0.4-r3.ebuild  |  2 +-
 .../list-remote-forwards-0.0.1.ebuild              |  2 +-
 net-mail/mailbox-count/mailbox-count-0.0.2.ebuild  |  2 +-
 net-mail/mhailist/mhailist-0.0.ebuild              |  2 +-
 .../email-validator/email-validator-0.0.3.ebuild   |  2 +-
 net-misc/haeredes/haeredes-0.4.3.ebuild            |  2 +-
 net-p2p/combinatorrent/combinatorrent-9999.ebuild  |  2 +-
 profiles/use.desc                                  |  2 +-
 sci-biology/flower/flower-0.7.2.ebuild             |  2 +-
 sci-biology/flowsim/flowsim-0.3.5.ebuild           |  2 +-
 .../agda-executable-2.3.0.1-r2.ebuild              |  2 +-
 .../agda-executable/agda-executable-9999.ebuild    |  2 +-
 .../agda-stdlib/agda-stdlib-0.7-r2.ebuild          |  2 +-
 sci-mathematics/agda-stdlib/agda-stdlib-0.8.ebuild |  2 +-
 .../agda-stdlib/agda-stdlib-0.9-r1.ebuild          |  2 +-
 .../agda-stdlib/agda-stdlib-9999.ebuild            |  2 +-
 sci-mathematics/agda/agda-2.3.2.2-r5.ebuild        |  2 +-
 sci-mathematics/agda/agda-2.4.0.2-r1.ebuild        |  2 +-
 sci-mathematics/cvc4/cvc4-1.4-r1.ebuild            |  2 +-
 sci-physics/chipmunk/chipmunk-6.2.1.ebuild         |  2 +-
 sys-apps/nix/nix-1.8.ebuild                        |  2 +-
 www-apps/blogliterately/blogliterately-9999.ebuild |  2 +-
 www-apps/darcsweb/darcsweb-0.16.ebuild             |  2 +-
 www-apps/hpasteit/hpasteit-0.3.3.ebuild            |  2 +-
 www-client/hbro/hbro-1.1.2.1.ebuild                |  2 +-
 www-client/hbro/hbro-1.1.2.2.ebuild                |  2 +-
 www-misc/lambdafeed/lambdafeed-0.3.1-r1.ebuild     |  2 +-
 www-misc/urlcheck/urlcheck-0.1.1-r1.ebuild         |  2 +-
 x11-misc/xmonad-extras/xmonad-extras-0.12.1.ebuild |  2 +-
 x11-misc/xmonad-extras/xmonad-extras-9999.ebuild   |  2 +-
 x11-misc/yeganesh/yeganesh-2.5.ebuild              |  2 +-
 x11-wm/xmonad-contrib/xmonad-contrib-0.11.1.ebuild |  2 +-
 x11-wm/xmonad-contrib/xmonad-contrib-0.11.2.ebuild |  2 +-
 x11-wm/xmonad-contrib/xmonad-contrib-0.11.3.ebuild |  2 +-
 x11-wm/xmonad-contrib/xmonad-contrib-0.11.ebuild   |  2 +-
 x11-wm/xmonad/xmonad-0.11-r1.ebuild                |  2 +-
 x11-wm/xmonad/xmonad-0.11-r2.ebuild                |  2 +-
 x11-wm/xmonad/xmonad-0.11-r3.ebuild                |  2 +-
 1058 files changed, 1074 insertions(+), 1102 deletions(-)
 delete mode 100644 app-portage/hackport/hackport-0.4.4.ebuild
 rename app-portage/hackport/{hackport-0.4.5.ebuild => hackport-0.4.6.ebuild} (94%)
 create mode 100644 dev-haskell/wxhaskell/files/wxhaskell-0.13.2.3-ghc-7.10.patch
*** syncing haskell
*** synced haskell
 * Sync succeeded
$ pmaint regen -t 2 haskell
WARNING:pkgcore:repository at '/home/mgorny/repos/steveeJ' has unsupported profile format(s): 'profile-set'
WARNING:pkgcore:repository at '/home/mgorny/repos/steveeJ' has unsupported profile format(s): 'profile-set'
WARNING: 'use' function invoked by dev-lang/ghc-7.10.2 during metadata regeneration.
WARNING: Please ensure upstream is aware of it and working to remove it.

WARNING: 'use' function invoked by dev-lang/ghc-7.8.4-r3 during metadata regeneration.
WARNING: Please ensure upstream is aware of it and working to remove it.

WARNING: 'use' function invoked by dev-lang/ghc-7.8.4 during metadata regeneration.
WARNING: Please ensure upstream is aware of it and working to remove it.

WARNING: 'use' function invoked by dev-lang/ghc-7.4.2 during metadata regeneration.
WARNING: Please ensure upstream is aware of it and working to remove it.

WARNING: 'use' function invoked by dev-lang/ghc-7.8.4-r4 during metadata regeneration.
WARNING: Please ensure upstream is aware of it and working to remove it.

WARNING: 'use' function invoked by dev-lang/ghc-9999 during metadata regeneration.
WARNING: Please ensure upstream is aware of it and working to remove it.

WARNING: 'use' function invoked by dev-lang/ghc-7.6.3-r1 during metadata regeneration.
WARNING: Please ensure upstream is aware of it and working to remove it.

 * Cache regenerated successfully
